Stones
sto1.lua
stones: {
rock				Rock
diagsteps_13		Quart to 3 Quart Steps
diagsteps_31		3 Quart to Quart Steps
cish				Round Corner Slab
cis					Round Corner
hex					Hexagonal Prism R3
hexp				Hexagonal Lattice Pyramid Joinder
hexar				Hexagonal Lattice Arrowhead Joinder
arschil				Shallow to Arch Left Slim
arcshil				Arch to Shallow Left Slim
arschir				Shallow to Arch Right Slim
arcshir				Arch to Shallow Right Slim
diagsteps_52s		Steps R5/2 S
diagsteps_52z		Steps R5/2 Z
dias52r				R5/2 Diagstep Siding R
dias52d				R5/2 Diagstep Siding D
dias52b				R5/2 Diagstep Siding B
vsedr				Part Lowhalf Vsect D
vsebr				Part Lowhalf Vsect B
vsadl				Part Lowhalf Vsect A
}

sto6.lua				
stones:{				
c8[s][h]				8-Cycle R5/2 Diagstep {L/R}{123456789abcdef}
*[h] is a hex from 1 to f
**[s] is 'l' or 'r'
koin				Classic Spinning Coin
































































